,__v,_id,categories,createdAt,name,updatedAt
394,0.0,53584c3ed910e0720acfd3ec,['ethnicity'],2014-04-23T23:26:54.781Z,Kurichiya,2014-05-09T22:20:59.670Z
395,0.0,53584c3ed910e0720acfd377,['ethnicity'],2014-04-23T23:26:54.689Z,Kurukh,2014-05-09T22:20:59.762Z
396,0.0,53584c3ed910e0720acfd4b9,['ethnicity'],2014-04-23T23:26:54.932Z,Kwanyama,2014-05-09T22:20:59.786Z
397,0.0,53584c3ed910e0720acfd4ff,['ethnicity'],2014-04-23T23:26:54.996Z,Kyrgyz,2014-05-09T22:20:59.898Z
398,0.0,53584c3fd910e0720acfd574,['ethnicity'],2014-04-23T23:26:55.104Z,Lahu,2014-05-09T22:20:59.795Z
399,0.0,53584c3fd910e0720acfd572,['ethnicity'],2014-04-23T23:26:55.102Z,Lak (Russia),2014-05-09T22:20:59.793Z
400,0.0,53584c3fd910e0720acfd504,['ethnicity'],2014-04-23T23:26:55.001Z,Lamba,2014-05-09T22:20:59.928Z
401,0.0,53584c3ed910e0720acfd41a,['ethnicity'],2014-04-23T23:26:54.810Z,Lao,2014-05-09T22:20:59.857Z
402,0.0,53584c3ed910e0720acfd379,['ethnicity'],2014-04-23T23:26:54.691Z,Lari,2014-05-09T22:20:59.763Z
403,0.0,53584c3fd910e0720acfd508,['ethnicity'],2014-04-23T23:26:55.004Z,Latinos,2014-05-09T22:20:59.956Z
404,0.0,53584c3fd910e0720acfd576,['ethnicity'],2014-04-23T23:26:55.106Z,Latoka,2014-05-09T22:20:59.796Z
405,4.0,53584c3ed910e0720acfd475,['religion'],2014-04-23T23:26:54.877Z,Latter Day Saints,2014-05-09T22:20:59.928Z
406,0.0,53584c3fd910e0720acfd505,['ethnicity'],2014-04-23T23:26:55.002Z,Latter Day Saints,2014-04-23T23:26:55.002Z
407,0.0,53584c3ed910e0720acfd4bb,['ethnicity'],2014-04-23T23:26:54.934Z,Latvian,2014-05-09T22:20:59.787Z
408,0.0,53584c3ed910e0720acfd325,['ethnicity'],2014-04-23T23:26:54.578Z,Lenape,2014-05-09T22:20:59.654Z
409,0.0,53584c3ed910e0720acfd41b,['ethnicity'],2014-04-23T23:26:54.810Z,Lenca,2014-05-09T22:20:59.857Z
410,0.0,53584c3ed910e0720acfd37a,['ethnicity'],2014-04-23T23:26:54.693Z,Lezgian,2014-05-09T22:20:59.764Z
411,0.0,53584c3fd910e0720acfd506,['ethnicity'],2014-04-23T23:26:55.003Z,Li,2014-05-09T22:20:59.929Z
412,0.0,53584c3ed910e0720acfd3c8,['knowngroup'],2014-04-23T23:26:54.750Z,Likud Party,2014-05-09T22:20:59.954Z
413,0.0,53584c3fd910e0720acfd573,['ethnicity'],2014-04-23T23:26:55.104Z,Limba,2014-05-09T22:20:59.795Z
414,0.0,53584c3ed910e0720acfd41c,['ethnicity'],2014-04-23T23:26:54.814Z,Limburgian,2014-05-09T22:20:59.858Z
415,0.0,53584c3ed910e0720acfd37b,['ethnicity'],2014-04-23T23:26:54.697Z,Lingala,2014-05-09T22:20:59.900Z
416,0.0,53584c3ed910e0720acfd4be,['ethnicity'],2014-04-23T23:26:54.936Z,Lisu,2014-05-09T22:20:59.789Z
417,0.0,53584c3ed910e0720acfd4bd,['ethnicity'],2014-04-23T23:26:54.935Z,Lithuanian,2014-05-09T22:20:59.788Z
418,0.0,53584c3fd910e0720acfd507,['ethnicity'],2014-04-23T23:26:55.003Z,Lomwe,2014-05-09T22:20:59.952Z
419,0.0,53584c3ed910e0720acfd41d,['ethnicity'],2014-04-23T23:26:54.814Z,Lovale,2014-05-09T22:20:59.858Z
420,0.0,53584c3ed910e0720acfd35a,['ethnicity'],2014-04-23T23:26:54.668Z,Lower Sorbian,2014-05-09T22:20:59.746Z
421,0.0,53584c3ed910e0720acfd37c,['ethnicity'],2014-04-23T23:26:54.698Z,Lozi,2014-05-09T22:20:59.900Z
422,0.0,53584c3ed910e0720acfd37d,['ethnicity'],2014-04-23T23:26:54.698Z,Luba-Kasai,2014-05-09T22:20:59.901Z
423,0.0,53584c3ed910e0720acfd4bf,['ethnicity'],2014-04-23T23:26:54.937Z,Luba-Katanga,2014-05-09T22:20:59.790Z
424,0.0,53584c3ed910e0720acfd4bc,['ethnicity'],2014-04-23T23:26:54.934Z,Lugbara,2014-05-09T22:20:59.787Z
425,0.0,53584c3fd910e0720acfd509,['ethnicity'],2014-04-23T23:26:55.004Z,Luhya,2014-05-09T22:20:59.956Z
426,0.0,53584c3ed910e0720acfd41f,['ethnicity'],2014-04-23T23:26:54.815Z,Luiseno,2014-05-09T22:20:59.859Z
427,0.0,53584c3ed910e0720acfd37e,['ethnicity'],2014-04-23T23:26:54.698Z,Lulua,2014-05-09T22:20:59.901Z
428,0.0,53584c3ed910e0720acfd428,['ethnicity'],2014-04-23T23:26:54.819Z,Lumad,2014-05-09T22:20:59.864Z
429,0.0,53584c3ed910e0720acfd4c0,['ethnicity'],2014-04-23T23:26:54.937Z,Lunda,2014-05-09T22:20:59.790Z
430,0.0,53584c3fd910e0720acfd578,['ethnicity'],2014-04-23T23:26:55.108Z,Luo,2014-05-09T22:20:59.797Z
431,0.0,53584c3fd910e0720acfd50a,['ethnicity'],2014-04-23T23:26:55.005Z,Lusei,2014-05-09T22:20:59.957Z
432,0.0,53584c3ed910e0720acfd41e,['ethnicity'],2014-04-23T23:26:54.815Z,Luxembourgers,2014-05-09T22:20:59.859Z
433,0.0,53584c3ed910e0720acfd423,['ethnicity'],2014-04-23T23:26:54.817Z,M'Baka,2014-05-09T22:20:59.861Z
434,0.0,53584c3ed910e0720acfd381,['ethnicity'],2014-04-23T23:26:54.700Z,Maasai,2014-05-09T22:20:59.902Z
435,0.0,53584c3ed910e0720acfd420,['ethnicity'],2014-04-23T23:26:54.816Z,Macedonian,2014-05-09T22:20:59.860Z
436,0.0,53584c3fd910e0720acfd50e,['ethnicity'],2014-04-23T23:26:55.008Z,Madhesi,2014-05-09T22:20:59.966Z
437,0.0,53584c3ed910e0720acfd424,['ethnicity'],2014-04-23T23:26:54.818Z,Madi,2014-05-09T22:20:59.862Z
438,0.0,53584c3ed910e0720acfd37f,['ethnicity'],2014-04-23T23:26:54.699Z,Madurese,2014-05-09T22:20:59.901Z
439,0.0,53584c3fd910e0720acfd5d1,['ethnicity'],2014-04-23T23:26:55.191Z,Mafwe,2014-05-09T22:20:59.791Z
440,0.0,53584c3fd910e0720acfd579,['ethnicity'],2014-04-23T23:26:55.109Z,Magahi,2014-05-09T22:20:59.798Z
441,0.0,53584c3ed910e0720acfd421,['ethnicity'],2014-04-23T23:26:54.816Z,Maithili,2014-05-09T22:20:59.860Z
442,0.0,53584c3ed910e0720acfd380,['ethnicity'],2014-04-23T23:26:54.700Z,Makassarese,2014-05-09T22:20:59.901Z
443,0.0,53584c3ed910e0720acfd429,['ethnicity'],2014-04-23T23:26:54.820Z,Makonde,2014-05-09T22:20:59.865Z
444,0.0,53584c3ed910e0720acfd426,['ethnicity'],2014-04-23T23:26:54.818Z,Malagasy,2014-05-09T22:20:59.863Z
445,0.0,53584c3fd910e0720acfd5d2,['ethnicity'],2014-04-23T23:26:55.201Z,Malayalam,2014-05-09T22:20:59.792Z
446,0.0,53584c3fd910e0720acfd5d3,['ethnicity'],2014-04-23T23:26:55.203Z,Malays,2014-05-09T22:20:59.792Z
447,0.0,53584c3ed910e0720acfd49a,['ethnicity'],2014-04-23T23:26:54.914Z,Maldivian,2014-05-09T22:20:59.719Z
448,0.0,53584c3fd910e0720acfd5d7,['ethnicity'],2014-04-23T23:26:55.206Z,Maltese,2014-05-09T22:20:59.825Z
449,0.0,53584c3ed910e0720acfd427,['ethnicity'],2014-04-23T23:26:54.819Z,Mananja-Nayanja,2014-05-09T22:20:59.864Z
450,0.0,53584c3fd910e0720acfd57f,['ethnicity'],2014-04-23T23:26:55.116Z,Manchu,2014-05-09T22:20:59.804Z
451,0.0,53584c3ed910e0720acfd383,['ethnicity'],2014-04-23T23:26:54.701Z,Mandar,2014-05-09T22:20:59.902Z
452,0.0,53584c3fd910e0720acfd511,['ethnicity'],2014-04-23T23:26:55.011Z,Mande,2014-05-09T22:20:59.972Z
453,0.0,53584c3fd910e0720acfd57a,['ethnicity'],2014-04-23T23:26:55.109Z,Mandinka,2014-05-09T22:20:59.798Z
454,0.0,53584c3fd910e0720acfd5d8,['ethnicity'],2014-04-23T23:26:55.206Z,Manipuri,2014-05-09T22:20:59.825Z
455,0.0,53584c3fd910e0720acfd580,['ethnicity'],2014-04-23T23:26:55.117Z,Manjack,2014-05-09T22:20:59.804Z
456,0.0,53584c3fd910e0720acfd512,['ethnicity'],2014-04-23T23:26:55.011Z,Mano,2014-05-09T22:20:59.973Z
457,0.0,53584c3ed910e0720acfd363,['ethnicity'],2014-04-23T23:26:54.671Z,Manx,2014-05-09T22:20:59.752Z
458,0.0,53584c3fd910e0720acfd5d9,['ethnicity'],2014-04-23T23:26:55.207Z,Manyika,2014-05-09T22:20:59.826Z
459,0.0,53584c3ed910e0720acfd388,['ethnicity'],2014-04-23T23:26:54.705Z,Maonan,2014-05-09T22:20:59.904Z
460,0.0,53584c3fd910e0720acfd50c,['ethnicity'],2014-04-23T23:26:55.007Z,Maori,2014-05-09T22:20:59.964Z
461,0.0,53584c3ed910e0720acfd33e,['ethnicity'],2014-04-23T23:26:54.642Z,Mapuche,2014-05-09T22:20:59.698Z
462,0.0,53584c3ed910e0720acfd422,['ethnicity'],2014-04-23T23:26:54.817Z,Marathi,2014-05-09T22:20:59.861Z
463,0.0,53584c3ed910e0720acfd4db,['ethnicity'],2014-04-23T23:26:54.963Z,Mari,2014-05-09T22:20:59.976Z
464,0.0,53584c3fd910e0720acfd514,['ethnicity'],2014-04-23T23:26:55.012Z,Mari,2014-04-23T23:26:55.013Z
465,0.0,53584c3fd910e0720acfd626,['religion'],2014-04-23T23:26:55.275Z,Maronite,2014-05-09T22:21:00.136Z
466,0.0,53584c3ed910e0720acfd42a,['ethnicity'],2014-04-23T23:26:54.820Z,Maronites,2014-05-09T22:20:59.865Z
467,0.0,53584c3fd910e0720acfd50b,['ethnicity'],2014-04-23T23:26:55.006Z,Marshallese,2014-05-09T22:20:59.961Z
468,0.0,53584c3ed910e0720acfd42c,['ethnicity'],2014-04-23T23:26:54.821Z,Marwaris,2014-05-09T22:20:59.866Z
469,0.0,53584c3fd910e0720acfd585,['ethnicity'],2014-04-23T23:26:55.121Z,Maya,2014-05-09T22:20:59.818Z
470,0.0,53584c3ed910e0720acfd38b,['ethnicity'],2014-04-23T23:26:54.708Z,Mayangnas,2014-05-09T22:20:59.905Z
471,0.0,53584c3fd910e0720acfd57b,['ethnicity'],2014-04-23T23:26:55.111Z,Mbandja,2014-05-09T22:20:59.799Z
472,0.0,53584c3fd910e0720acfd50d,['ethnicity'],2014-04-23T23:26:55.007Z,Mbere,2014-05-09T22:20:59.966Z
473,0.0,53584c3ed910e0720acfd382,['ethnicity'],2014-04-23T23:26:54.700Z,Mbochi,2014-05-09T22:20:59.902Z
474,0.0,53584c3fd910e0720acfd5d4,['ethnicity'],2014-04-23T23:26:55.203Z,Mbundu-Mestico,2014-05-09T22:20:59.823Z
475,0.0,53584c3fd910e0720acfd554,['knowngroup'],2014-04-23T23:26:55.078Z,Medecins Sans Frontieres (Doctors Without Borders),2014-05-09T22:21:00.165Z
476,0.0,53584c3fd910e0720acfd5d5,['ethnicity'],2014-04-23T23:26:55.204Z,Mende,2014-05-09T22:20:59.824Z
477,0.0,53584c3fd910e0720acfd5c2,['knowngroup'],2014-04-23T23:26:55.174Z,Meretz Party,2014-05-09T22:21:00.262Z
478,0.0,53584c3ed910e0720acfd42b,['ethnicity'],2014-04-23T23:26:54.820Z,Mestizo,2014-05-09T22:20:59.866Z
479,0.0,53584c3fd910e0720acfd50f,['ethnicity'],2014-04-23T23:26:55.009Z,Mi'kmaq,2014-05-09T22:20:59.972Z
480,0.0,53584c3fd910e0720acfd57d,['ethnicity'],2014-04-23T23:26:55.113Z,Miao,2014-05-09T22:20:59.800Z
481,0.0,53584c3ed910e0720acfd425,['ethnicity'],2014-04-23T23:26:54.818Z,Mijikenda,2014-05-09T22:20:59.863Z
482,0.0,53584c3ed910e0720acfd386,['ethnicity'],2014-04-23T23:26:54.703Z,Minahasa,2014-05-09T22:20:59.903Z
483,0.0,53584c3ed910e0720acfd384,['ethnicity'],2014-04-23T23:26:54.701Z,Minangkabau,2014-05-09T22:20:59.903Z
484,0.0,53584c3fd910e0720acfd516,['ethnicity'],2014-04-23T23:26:55.013Z,Mirandese,2014-05-09T22:20:59.978Z
485,0.0,53584c3fd910e0720acfd5db,['ethnicity'],2014-04-23T23:26:55.208Z,Miskito,2014-05-09T22:20:59.827Z
486,0.0,53584c3fd910e0720acfd5d6,['ethnicity'],2014-04-23T23:26:55.204Z,Mizo,2014-05-09T22:20:59.824Z
487,0.0,53584c3fd910e0720acfd581,['ethnicity'],2014-04-23T23:26:55.118Z,Mohajirs,2014-05-09T22:20:59.805Z
488,0.0,53584c3fd910e0720acfd513,['ethnicity'],2014-04-23T23:26:55.012Z,Mohawk,2014-05-09T22:20:59.975Z
489,0.0,53584c3fd910e0720acfd57c,['ethnicity'],2014-04-23T23:26:55.112Z,Mokshas,2014-05-09T22:20:59.800Z
490,0.0,53584c3fd910e0720acfd510,['ethnicity'],2014-04-23T23:26:55.010Z,Mole-Dagbani,2014-05-09T22:20:59.972Z
491,0.0,53584c3ed910e0720acfd387,['ethnicity'],2014-04-23T23:26:54.703Z,Mon,2014-05-09T22:20:59.903Z
492,0.0,53584c3ed910e0720acfd3bd,['knowngroup'],2014-04-23T23:26:54.735Z,Monetary and Economic Community of Central Africa,2014-05-09T22:20:59.923Z
493,0.0,53584c3fd910e0720acfd575,['ethnicity'],2014-04-23T23:26:55.105Z,Mongo,2014-05-09T22:20:59.796Z
494,0.0,53584c3fd910e0720acfd5da,['ethnicity'],2014-04-23T23:26:55.208Z,Mongol,2014-05-09T22:20:59.826Z
495,0.0,53584c3ed910e0720acfd3af,['ethnicity'],2014-04-23T23:26:54.726Z,Mongour,2014-05-09T22:20:59.918Z
496,0.0,53584c3fd910e0720acfd515,['ethnicity'],2014-04-23T23:26:55.013Z,Montenegrins,2014-05-09T22:20:59.978Z
497,0.0,53584c3fd910e0720acfd517,['ethnicity'],2014-04-23T23:26:55.015Z,Mordvins,2014-05-09T22:20:59.983Z
498,0.0,53584c3ed910e0720acfd389,['ethnicity'],2014-04-23T23:26:54.705Z,Moro,2014-05-09T22:20:59.904Z
499,0.0,53584c3fd910e0720acfd582,['ethnicity'],2014-04-23T23:26:55.119Z,Mossi,2014-05-09T22:20:59.816Z
500,0.0,53584c3ed910e0720acfd46a,['knowngroup'],2014-04-23T23:26:54.861Z,Movement of the Society for Peace,2014-05-09T22:21:00.006Z
501,0.0,53584c3ed910e0720acfd385,['ethnicity'],2014-04-23T23:26:54.703Z,Mulao,2014-05-09T22:20:59.903Z
502,0.0,53584c3fd910e0720acfd57e,['ethnicity'],2014-04-23T23:26:55.116Z,Mulatto,2014-05-09T22:20:59.800Z
503,0.0,53584c3ed910e0720acfd38a,['ethnicity'],2014-04-23T23:26:54.706Z,Munda,2014-05-09T22:20:59.904Z
504,0.0,53584c3fd910e0720acfd5dc,['ethnicity'],2014-04-23T23:26:55.209Z,Muong,2014-05-09T22:20:59.829Z
505,0.0,53584c3fd910e0720acfd584,['ethnicity'],2014-04-23T23:26:55.120Z,Muscogee,2014-05-09T22:20:59.818Z
506,4.0,53584c3ed910e0720acfd3d4,['religion'],2014-04-23T23:26:54.761Z,Muslim,2014-05-09T22:20:59.959Z
507,0.0,53584c3fd910e0720acfd583,['ethnicity'],2014-04-23T23:26:55.120Z,Muslim,2014-04-23T23:26:55.120Z
508,0.0,53584c3fd910e0720acfd61a,['knowngroup'],2014-04-23T23:26:55.265Z,Muslim Brotherhood,2014-05-09T22:21:00.091Z
509,0.0,53584c3fd910e0720acfd5dd,['ethnicity'],2014-04-23T23:26:55.209Z,Myene,2014-05-09T22:20:59.830Z
510,0.0,53584c3ed910e0720acfd42d,['ethnicity'],2014-04-23T23:26:54.821Z,Naga,2014-05-09T22:20:59.866Z
511,0.0,53584c3ed910e0720acfd38c,['ethnicity'],2014-04-23T23:26:54.709Z,Nahua,2014-05-09T22:20:59.905Z
512,0.0,53584c3fd910e0720acfd5df,['ethnicity'],2014-04-23T23:26:55.211Z,Nakhi,2014-05-09T22:20:59.831Z
513,0.0,53584c3fd910e0720acfd586,['ethnicity'],2014-04-23T23:26:55.122Z,Nama,2014-05-09T22:20:59.819Z
514,0.0,53584c3ed910e0720acfd462,['knowngroup'],2014-04-23T23:26:54.855Z,National Liberation Front (FLN),2014-05-09T22:21:00.002Z
515,0.0,53584c3fd910e0720acfd5de,['ethnicity'],2014-04-23T23:26:55.210Z,Native American,2014-05-09T22:20:59.830Z
516,0.0,53584c3ed910e0720acfd42e,['ethnicity'],2014-04-23T23:26:54.822Z,Nauruan,2014-05-09T22:20:59.867Z
517,0.0,53584c3ed910e0720acfd38d,['ethnicity'],2014-04-23T23:26:54.710Z,Navajo,2014-05-09T22:20:59.905Z
518,0.0,53584c3fd910e0720acfd5e0,['ethnicity'],2014-04-23T23:26:55.211Z,Ndonga,2014-05-09T22:20:59.832Z
519,0.0,53584c3fd910e0720acfd518,['ethnicity'],2014-04-23T23:26:55.016Z,Neapolitan,2014-05-09T22:20:59.983Z
520,0.0,53584c3fd910e0720acfd588,['ethnicity'],2014-04-23T23:26:55.124Z,Nepali,2014-05-09T22:20:59.820Z
521,0.0,53584c3fd910e0720acfd61b,['knowngroup'],2014-04-23T23:26:55.266Z,New Economic Partnership for Africa?s Development,2014-05-09T22:21:00.099Z
522,0.0,53584c3fd910e0720acfd5ce,['religion'],2014-04-23T23:26:55.189Z,New Religious Movement,2014-05-09T22:21:00.267Z
523,0.0,53584c3ed910e0720acfd434,['ethnicity'],2014-04-23T23:26:54.824Z,New Zealanders,2014-05-09T22:20:59.870Z
524,0.0,53584c3ed910e0720acfd430,['ethnicity'],2014-04-23T23:26:54.823Z,Newars,2014-05-09T22:20:59.868Z
525,0.0,53584c3ed910e0720acfd3fc,['ethnicity'],2014-04-23T23:26:54.790Z,Ngalop,2014-05-09T22:20:59.807Z
526,0.0,53584c3ed910e0720acfd38f,['ethnicity'],2014-04-23T23:26:54.711Z,Ngbandi,2014-05-09T22:20:59.906Z
527,0.0,53584c3fd910e0720acfd5e1,['ethnicity'],2014-04-23T23:26:55.212Z,Ngoni,2014-05-09T22:20:59.832Z
528,0.0,53584c3ed910e0720acfd431,['ethnicity'],2014-04-23T23:26:54.823Z,Niari,2014-05-09T22:20:59.869Z
529,0.0,53584c3fd910e0720acfd589,['ethnicity'],2014-04-23T23:26:55.125Z,Niasans,2014-05-09T22:20:59.821Z
530,0.0,53584c3fd910e0720acfd51b,['ethnicity'],2014-04-23T23:26:55.020Z,Nibolek,2014-05-09T22:20:59.985Z
531,0.0,53584c3ed910e0720acfd42f,['ethnicity'],2014-04-23T23:26:54.822Z,Nicaraguan,2014-05-09T22:20:59.868Z
532,0.0,53584c3ed910e0720acfd390,['ethnicity'],2014-04-23T23:26:54.711Z,Niuean,2014-05-09T22:20:59.906Z
533,0.0,53584c3fd910e0720acfd5e2,['ethnicity'],2014-04-23T23:26:55.212Z,Nkomi,2014-05-09T22:20:59.836Z
534,0.0,53584c3fd910e0720acfd51c,['ethnicity'],2014-04-23T23:26:55.021Z,Nogais,2014-05-09T22:20:59.985Z
535,0.0,53584c3ed910e0720acfd3c9,['knowngroup'],2014-04-23T23:26:54.751Z,North Atlantic Treaty Organization (NATO),2014-05-09T22:20:59.954Z
536,0.0,53584c3ed910e0720acfd4b6,['ethnicity'],2014-04-23T23:26:54.931Z,North Mbundu,2014-05-09T22:20:59.784Z
537,0.0,53584c3ed910e0720acfd38e,['ethnicity'],2014-04-23T23:26:54.710Z,Northern Ndebele,2014-05-09T22:20:59.906Z
538,0.0,53584c3ed910e0720acfd391,['ethnicity'],2014-04-23T23:26:54.711Z,Northern Sotho,2014-05-09T22:20:59.907Z
539,0.0,53584c3ed910e0720acfd432,['ethnicity'],2014-04-23T23:26:54.823Z,Norwegians,2014-05-09T22:20:59.869Z
540,0.0,53584c3fd910e0720acfd51d,['ethnicity'],2014-04-23T23:26:55.022Z,Nu,2014-05-09T22:20:59.986Z
541,0.0,53584c3fd910e0720acfd587,['ethnicity'],2014-04-23T23:26:55.123Z,Nuba,2014-05-09T22:20:59.819Z
542,0.0,53584c3fd910e0720acfd5e3,['ethnicity'],2014-04-23T23:26:55.213Z,Nubian,2014-05-09T22:20:59.839Z
543,0.0,53584c3fd910e0720acfd51a,['ethnicity'],2014-04-23T23:26:55.018Z,Nuer,2014-05-09T22:20:59.984Z
544,0.0,53584c3fd910e0720acfd58a,['ethnicity'],2014-04-23T23:26:55.126Z,Nung,2014-05-09T22:20:59.821Z
545,0.0,53584c3fd910e0720acfd58b,['ethnicity'],2014-04-23T23:26:55.128Z,Nuristani,2014-05-09T22:20:59.821Z
546,0.0,53584c3ed910e0720acfd392,['ethnicity'],2014-04-23T23:26:54.712Z,Nyakyusa,2014-05-09T22:20:59.907Z
547,0.0,53584c3fd910e0720acfd5e4,['ethnicity'],2014-04-23T23:26:55.217Z,Nyamwezi,2014-05-09T22:20:59.840Z
548,0.0,53584c3fd910e0720acfd51e,['ethnicity'],2014-04-23T23:26:55.022Z,Nyoro,2014-05-09T22:20:59.987Z
549,0.0,53584c3ed910e0720acfd393,['ethnicity'],2014-04-23T23:26:54.712Z,Nzema,2014-05-09T22:20:59.908Z
550,0.0,53584c3fd910e0720acfd5e5,['ethnicity'],2014-04-23T23:26:55.219Z,Occitanians,2014-05-09T22:20:59.843Z
551,0.0,53584c3ed910e0720acfd46d,['knowngroup'],2014-04-23T23:26:54.864Z,Occupied Palestinian Territories,2014-05-09T22:21:00.024Z
552,0.0,53584c3fd910e0720acfd58d,['ethnicity'],2014-04-23T23:26:55.129Z,Ogoni,2014-05-09T22:20:59.823Z
553,0.0,53584c3fd910e0720acfd51f,['ethnicity'],2014-04-23T23:26:55.023Z,Ojibwe,2014-05-09T22:20:59.997Z
554,0.0,53584c3ed910e0720acfd394,['ethnicity'],2014-04-23T23:26:54.712Z,Okinawan,2014-05-09T22:20:59.908Z
555,0.0,53584c3fd910e0720acfd5cf,['religion'],2014-04-23T23:26:55.190Z,Old Shinto School,2014-05-09T22:21:00.267Z
556,0.0,53584c3fd910e0720acfd60d,['knowngroup'],2014-04-23T23:26:55.256Z,Org. of Arab Petroleum Exporting Countries (OAPEC),2014-05-09T22:21:00.026Z
557,0.0,53584c3ed910e0720acfd46b,['knowngroup'],2014-04-23T23:26:54.862Z,Organization of African Unity (OAU),2014-05-09T22:21:00.007Z
558,0.0,53584c3fd910e0720acfd555,['knowngroup'],2014-04-23T23:26:55.079Z,Organization of American States,2014-05-09T22:21:00.170Z
559,0.0,53584c3ed910e0720acfd3ca,['knowngroup'],2014-04-23T23:26:54.756Z,Organization of Islamic Conferences (OIC),2014-05-09T22:20:59.954Z
560,0.0,53584c3fd910e0720acfd5c3,['knowngroup'],2014-04-23T23:26:55.178Z,Organization of Non-Aligned Countries,2014-05-09T22:21:00.262Z
561,0.0,53584c3fd910e0720acfd61c,['knowngroup'],2014-04-23T23:26:55.267Z,Organization of Petroleum Exporting Countries (OPEC),2014-05-09T22:21:00.132Z
562,0.0,53584c3fd910e0720acfd520,['ethnicity'],2014-04-23T23:26:55.024Z,Orgunu,2014-05-09T22:21:00.000Z
563,0.0,53584c3fd910e0720acfd5e6,['ethnicity'],2014-04-23T23:26:55.219Z,Oriya,2014-05-09T22:20:59.843Z
564,0.0,53584c3fd910e0720acfd58e,['ethnicity'],2014-04-23T23:26:55.130Z,Oromo,2014-05-09T22:20:59.900Z
565,0.0,53584c3fd910e0720acfd624,['religion'],2014-04-23T23:26:55.274Z,Orthodox,2014-05-09T22:21:00.135Z
566,0.0,53584c3ed910e0720acfd496,['ethnicity'],2014-04-23T23:26:54.912Z,Orthodox Christian,2014-05-09T22:20:59.676Z
567,0.0,53584c3ed910e0720acfd435,['ethnicity'],2014-04-23T23:26:54.825Z,Orthodox/Ultra-Orthodox Jew,2014-05-09T22:20:59.871Z
568,0.0,53584c3ed910e0720acfd436,['ethnicity'],2014-04-23T23:26:54.825Z,Osage,2014-05-09T22:20:59.871Z
569,0.0,53584c3ed910e0720acfd395,['ethnicity'],2014-04-23T23:26:54.713Z,Ossetians,2014-05-09T22:20:59.908Z
570,0.0,53584c3fd910e0720acfd5e7,['ethnicity'],2014-04-23T23:26:55.221Z,Otomi,2014-05-09T22:20:59.844Z
571,0.0,53584c3fd910e0720acfd58f,['ethnicity'],2014-04-23T23:26:55.131Z,Ovambo,2014-05-09T22:20:59.926Z
572,0.0,53584c3ed910e0720acfd3d0,['knowngroup'],2014-04-23T23:26:54.759Z,Oxfam,2014-05-09T22:20:59.957Z
573,0.0,53584c3ed910e0720acfd437,['ethnicity'],2014-04-23T23:26:54.825Z,Pacific Islanders,2014-05-09T22:20:59.872Z
574,0.0,53584c3fd910e0720acfd560,['religion'],2014-04-23T23:26:55.090Z,Pagan,2014-05-09T22:21:00.255Z
575,0.0,53584c3fd910e0720acfd5ed,['ethnicity'],2014-04-23T23:26:55.227Z,Pahari Rajput,2014-05-09T22:20:59.847Z
576,0.0,53584c3fd910e0720acfd591,['ethnicity'],2014-04-23T23:26:55.133Z,Palauan,2014-05-09T22:20:59.928Z
577,0.0,53584c3ed910e0720acfd46c,['knowngroup'],2014-04-23T23:26:54.863Z,Palestine Liberation Front,2014-05-09T22:21:00.024Z
578,0.0,53584c3ed910e0720acfd3cb,['knowngroup'],2014-04-23T23:26:54.756Z,Palestine Liberation Organization,2014-05-09T22:20:59.954Z
579,0.0,53584c3fd910e0720acfd590,['ethnicity'],2014-04-23T23:26:55.132Z,Palestinian,2014-05-09T22:20:59.927Z
580,0.0,53584c3fd910e0720acfd5e8,['ethnicity'],2014-04-23T23:26:55.222Z,Palestinian,2014-04-23T23:26:55.222Z
581,0.0,53584c3ed910e0720acfd468,['knowngroup'],2014-04-23T23:26:54.859Z,Palestinian Islamic Jihad,2014-05-09T22:21:00.004Z
582,0.0,53584c3fd910e0720acfd5c4,['knowngroup'],2014-04-23T23:26:55.179Z,Pan-African Parliament,2014-05-09T22:21:00.263Z
583,0.0,53584c3fd910e0720acfd5ea,['ethnicity'],2014-04-23T23:26:55.223Z,Panamanians,2014-05-09T22:20:59.846Z
584,0.0,53584c3ed910e0720acfd396,['ethnicity'],2014-04-23T23:26:54.713Z,Pangasinan,2014-05-09T22:20:59.909Z
585,0.0,53584c3fd910e0720acfd5eb,['ethnicity'],2014-04-23T23:26:55.226Z,Papel,2014-05-09T22:20:59.847Z
586,0.0,53584c3ed910e0720acfd397,['ethnicity'],2014-04-23T23:26:54.716Z,Papiamento-Creole,2014-05-09T22:20:59.909Z
587,0.0,53584c3fd910e0720acfd521,['ethnicity'],2014-04-23T23:26:55.024Z,Papuan,2014-05-09T22:21:00.004Z
588,0.0,53584c3fd910e0720acfd5e9,['ethnicity'],2014-04-23T23:26:55.222Z,Paraguayan,2014-05-09T22:20:59.845Z
589,0.0,53584c3fd910e0720acfd557,['knowngroup'],2014-04-23T23:26:55.081Z,Paris Club,2014-05-09T22:21:00.201Z
590,0.0,53584c3ed910e0720acfd43b,['ethnicity'],2014-04-23T23:26:54.827Z,Pashayi,2014-05-09T22:20:59.879Z
591,0.0,53584c3fd910e0720acfd5ec,['ethnicity'],2014-04-23T23:26:55.227Z,Pashtun,2014-05-09T22:20:59.847Z
